gene_id,gene_name
ENSG00000206567,AC022007.5
ENSG00000163705,FANCD2OS
ENSG00000157017,GHRL
ENSG00000132164,SLC6A11
ENSG00000157150,TIMP4
ENSG00000132170,PPARG
ENSG00000163520,FBLN2
ENSG00000224514,LINC00620
ENSG00000251576,LINC01267
ENSG00000144596,GRIP2
ENSG00000154783,FGD5
ENSG00000249786,EAF1-AS1
ENSG00000206561,COLQ
ENSG00000206560,ANKRD28
ENSG00000233153,UBE2E2-AS1
ENSG00000224074,LINC00691
ENSG00000077092,RARB
ENSG00000163491,NEK10
ENSG00000225548,AC098973.2
ENSG00000144642,RBMS3
ENSG00000163513,TGFBR2
ENSG00000144645,OSBPL10
ENSG00000091317,CMTM6
ENSG00000183813,CCR4
ENSG00000236452,AC123023.1
ENSG00000172995,ARPP21
ENSG00000163673,DCLK3
ENSG00000279727,RP11-640L9.1
ENSG00000168016,TRANK1
ENSG00000271993,RP11-285J16.1
ENSG00000271653,RP11-259K5.1
ENSG00000060971,ACAA1
ENSG00000172940,SLC22A13
ENSG00000168356,SCN11A
ENSG00000144655,CSRNP1
ENSG00000168334,XIRP1
ENSG00000168314,MOBP
ENSG00000114784,EIF1B
ENSG00000177842,ZNF620
ENSG00000168036,CTNNB1
ENSG00000157093,LYZL4
ENSG00000280571,RP4-613B23.5
ENSG00000225611,RP11-70C1.1
ENSG00000234617,SNRK-AS1
ENSG00000225873,LINC00694
ENSG00000163815,CLEC3B
ENSG00000163814,CDCP1
ENSG00000249992,TMEM158
ENSG00000163817,SLC6A20
ENSG00000173585,CCR9
ENSG00000163823,CCR1
ENSG00000223552,RP11-24F11.2
ENSG00000121797,CCRL2
ENSG00000178038,ALS2CL
ENSG00000160801,PTH1R
ENSG00000260236,RP11-708J19.1
ENSG00000164047,CAMP
ENSG00000145040,UCN2
ENSG00000221883,ARIH2OS
ENSG00000235236,RP13-131K19.1
ENSG00000272434,RP13-131K19.6
ENSG00000226913,BSN-AS2
ENSG00000187492,CDHR4
ENSG00000182179,UBA7
ENSG00000228008,CTD-2330K9.3
ENSG00000281691,RBM5-AS1
ENSG00000235016,SEMA3F-AS1
ENSG00000001617,SEMA3F
ENSG00000114353,GNAI2
ENSG00000230454,U73166.2
ENSG00000012171,SEMA3B
ENSG00000186792,HYAL3
ENSG00000114735,HEMK1
ENSG00000114737,CISH
ENSG00000145050,MANF
ENSG00000184345,IQCF2
ENSG00000023330,ALAS1
ENSG00000055955,ITIH4
ENSG00000272305,RP11-894J14.5
ENSG00000163931,TKT
ENSG00000157388,CACNA1D
ENSG00000186451,SPATA12
ENSG00000163666,HESX1
ENSG00000163687,DNASE1L3
ENSG00000273493,RP11-80H18.4
ENSG00000168297,PXK
ENSG00000272182,RP11-802O23.3
ENSG00000168309,FAM107A
ENSG00000163632,C3orf49
ENSG00000243410,RP11-245J9.4
ENSG00000144746,ARL6IP5
ENSG00000163380,LMOD3
ENSG00000114541,FRMD4B
ENSG00000270562,RP11-154H23.3
ENSG00000241163,LINC00877
ENSG00000172969,FRG2C
ENSG00000169855,ROBO1
ENSG00000175161,CADM2
ENSG00000184500,PROS1
ENSG00000064225,ST3GAL6
ENSG00000144810,COL8A1
ENSG00000168386,FILIP1L
ENSG00000154175,ABI3BP
ENSG00000081148,IMPG2
ENSG00000144815,NXPE3
ENSG00000144802,NFKBIZ
ENSG00000170017,ALCAM
ENSG00000114423,CBLB
ENSG00000239828,RP11-446H18.5
ENSG00000273125,RP11-115H18.1
ENSG00000241469,LINC00635
ENSG00000196776,CD47
ENSG00000144821,MYH15
ENSG00000228980,LINC01205
ENSG00000206532,RP11-553A10.1
ENSG00000239482,RP11-90K6.1
ENSG00000243081,RP11-231E6.1
ENSG00000186265,BTLA
ENSG00000091986,CCDC80
ENSG00000206531,CD200R1L
ENSG00000273394,RP11-255E6.6
ENSG00000241490,RP11-553L6.2
ENSG00000259976,RP11-553L6.5
ENSG00000181722,ZBTB20
ENSG00000242767,ZBTB20-AS4
ENSG00000185565,LSAMP
ENSG00000240922,LSAMP-AS1
ENSG00000243276,RP11-384F7.1
ENSG00000144837,PLA1A
ENSG00000121577,POPDC2
ENSG00000138495,COX17
ENSG00000282950,RP11-174O3.6
ENSG00000163430,FSTL1
ENSG00000186103,ARGFX
ENSG00000180353,HCLS1
ENSG00000163406,SLC15A2
ENSG00000114013,CD86
ENSG00000121552,CSTA
ENSG00000065534,MYLK
ENSG00000221955,SLC12A8
ENSG00000248787,RP11-666A20.4
ENSG00000144908,ALDH1L1
ENSG00000159650,UROC1
ENSG00000163870,TPRA1
ENSG00000114626,ABTB1
ENSG00000074416,MGLL
ENSG00000179348,GATA2
ENSG00000184897,H1FX
ENSG00000172771,EFCAB12
ENSG00000129071,MBD4
ENSG00000172752,COL6A5
ENSG00000014257,ACPP
ENSG00000170819,BFSP2
ENSG00000249993,BFSP2-AS1
ENSG00000272832,RP11-91K8.5
ENSG00000091513,TF
ENSG00000174640,SLCO2A1
ENSG00000243832,RP11-202A13.1
ENSG00000154928,EPHB1
ENSG00000261758,RP11-102M11.2
ENSG00000273486,RP11-731C17.2
ENSG00000066405,CLDN18
ENSG00000272609,RP11-461M2.2
ENSG00000183770,FOXL2
ENSG00000206262,C3orf72
ENSG00000114113,RBP2
ENSG00000158258,CLSTN2
ENSG00000177311,ZBTB38
ENSG00000114124,GRK7
ENSG00000243733,RP11-80H8.3
ENSG00000174963,ZIC4
ENSG00000242440,RP11-501O2.5
ENSG00000047457,CP
ENSG00000169908,TM4SF1
ENSG00000240541,TM4SF1-AS1
ENSG00000206199,ANKUB1
ENSG00000070087,PFN2
ENSG00000243944,RP11-167H9.4
ENSG00000244541,LINC01213
ENSG00000174944,P2RY14
ENSG00000198829,SUCNR1
ENSG00000239941,RP11-246A10.1
ENSG00000221962,TMEM14EP
ENSG00000241220,RP11-292E2.1
ENSG00000114790,ARHGEF26
ENSG00000196549,MME
ENSG00000169282,KCNAB1
ENSG00000240875,LINC00886
ENSG00000241544,RP11-6F2.5
ENSG00000163660,CCNL1
ENSG00000163661,PTX3
ENSG00000242536,RP11-290K4.2
ENSG00000243150,RP11-538P18.2
ENSG00000272247,RP11-379F4.9
ENSG00000113810,SMC4
ENSG00000244128,LINC01322
ENSG00000174776,WDR49
ENSG00000173905,GOLIM4
ENSG00000269889,RP11-816J6.3
ENSG00000269984,RP11-362K14.5
ENSG00000270135,RP11-362K14.7
ENSG00000187033,SAMD7
ENSG00000240373,SEC62-AS1
ENSG00000136603,SKIL
ENSG00000163584,RPL22L1
ENSG00000075651,PLD1
ENSG00000075420,FNDC3B
ENSG00000121858,TNFSF10
ENSG00000228221,LINC00578
ENSG00000172667,ZMAT3
ENSG00000242522,KLHL6-AS1
ENSG00000114796,KLHL24
ENSG00000238020,HTR3E-AS1
ENSG00000175182,FAM131A
ENSG00000272970,RP11-329B9.4
ENSG00000073803,MAP3K13
ENSG00000163898,LIPH
ENSG00000058866,DGKG
ENSG00000263826,RP11-573D15.9
ENSG00000156976,EIF4A2
ENSG00000127241,MASP1
ENSG00000136514,RTP4
ENSG00000113916,BCL6
ENSG00000224855,OPA1-AS1
ENSG00000114315,HES1
ENSG00000238097,RP11-513G11.3
ENSG00000178772,CPN2
ENSG00000172061,LRRC15
ENSG00000185112,FAM43A
ENSG00000230401,AC090505.4
ENSG00000114331,ACAP2
ENSG00000223711,AC091633.3
ENSG00000189058,APOD
ENSG00000176945,MUC20
ENSG00000145113,MUC4
ENSG00000223783,AC124944.5
ENSG00000226155,AC124944.3
ENSG00000072274,TFRC
ENSG00000163961,RNF168
ENSG00000232065,LINC01063
ENSG00000225578,NCBP2-AS1
ENSG00000161267,BDH1
ENSG00000236833,AC024560.2
ENSG00000133256,PDE6B
ENSG00000272927,RP11-1191J2.5
ENSG00000272588,RP11-440L14.4
ENSG00000127415,IDUA
ENSG00000280927,CTBP1-AS
ENSG00000272783,RP13-1016M1.2
ENSG00000244459,RP11-1398P2.1
ENSG00000068078,FGFR3
ENSG00000243449,C4orf48
ENSG00000130997,POLN
ENSG00000175920,DOK7
ENSG00000163956,LRPAP1
ENSG00000270090,RP11-529E10.7
ENSG00000248516,RP11-265O12.1
ENSG00000163132,MSX1
ENSG00000170891,CYTL1
ENSG00000072840,EVC
ENSG00000074211,PPP2R2C
ENSG00000246526,RP11-539L10.2
ENSG00000163993,S100P
ENSG00000245468,RP11-367J11.3
ENSG00000178597,PSAPL1
ENSG00000163995,ABLIM2
ENSG00000125089,SH3TC1
ENSG00000248986,RP11-774O3.1
ENSG00000251615,RP11-774O3.3
ENSG00000205959,RP11-689P11.2
ENSG00000109625,CPZ
ENSG00000109684,CLNK
ENSG00000251210,RP11-168E17.1
ENSG00000248360,LINC00504
ENSG00000247624,CPEB2-AS1
ENSG00000249252,RP11-665G4.1
ENSG00000273133,RP11-799M12.2
ENSG00000137440,FGFBP1
ENSG00000137441,FGFBP2
ENSG00000263327,TAPT1-AS1
ENSG00000248138,RP11-446J8.1
ENSG00000047662,FAM184B
ENSG00000145147,SLIT2
ENSG00000185774,KCNIP4
ENSG00000272995,RP11-362J17.1
ENSG00000251292,ERVH-1
ENSG00000109610,SOD3
ENSG00000181982,CCDC149
ENSG00000153012,LGI2
ENSG00000271172,RP11-660M5.1
ENSG00000109689,STIM2
ENSG00000047365,ARAP2
ENSG00000154274,C4orf19
ENSG00000248227,RP11-83C7.1
ENSG00000174125,TLR1
ENSG00000121895,TMEM156
ENSG00000134962,KLB
ENSG00000163683,SMIM14
ENSG00000168421,RHOH
ENSG00000249241,AC195454.1
ENSG00000174343,CHRNA9
ENSG00000124406,ATP8A1
ENSG00000260519,RP11-109E24.2
ENSG00000251350,LVCAT1
ENSG00000151834,GABRA2
ENSG00000145246,ATP10D
ENSG00000250302,LINC01618
ENSG00000248115,RP11-752D24.2
ENSG00000072201,LNX1
ENSG00000134853,PDGFRA
ENSG00000251264,RP11-545H22.1
ENSG00000157404,KIT
ENSG00000270147,RP11-646I6.6
ENSG00000163453,IGFBP7
ENSG00000249892,RP11-525J21.1
ENSG00000205682,RP11-798L4.1
ENSG00000250125,RP11-707A18.1
ENSG00000249413,RP11-25H12.1
ENSG00000035720,STAP1
ENSG00000187054,TMPRSS11A
ENSG00000198092,TMPRSS11F
ENSG00000185873,TMPRSS11B
ENSG00000213759,UGT2B11
ENSG00000250696,RP11-704M14.1
ENSG00000178522,AMBN
ENSG00000132464,ENAM
ENSG00000132465,JCHAIN
ENSG00000080493,SLC4A4
ENSG00000169429,CXCL8
ENSG00000109321,AREG
ENSG00000260265,RP11-44F21.5
ENSG00000250735,RP11-567N4.3
ENSG00000174792,C4orf26
ENSG00000229717,RP11-556N4.1
ENSG00000169245,CXCL10
ENSG00000138764,CCNG2
ENSG00000138772,ANXA3
ENSG00000251442,LINC01094
ENSG00000138756,BMP2K
ENSG00000248408,RP11-452C8.1
ENSG00000163297,ANTXR2
ENSG00000197826,C4orf22
ENSG00000249242,TMEM150C
ENSG00000145287,PLAC8
ENSG00000173083,HPSE
ENSG00000138678,GPAT3
ENSG00000163623,NKX6-1
ENSG00000273389,RP13-514E23.2
ENSG00000163629,PTPN13
ENSG00000145283,SLC10A6
ENSG00000198189,HSD17B11
ENSG00000152583,SPARCL1
ENSG00000152591,DSPP
ENSG00000118777,ABCG2
ENSG00000138642,HERC6
ENSG00000138646,HERC5
ENSG00000145335,SNCA
ENSG00000163106,HPGDS
ENSG00000260641,RP11-1299A16.3
ENSG00000172955,ADH6
ENSG00000196616,ADH1B
ENSG00000070190,DAPP1
ENSG00000138814,PPP3CA
ENSG00000109323,MANBA
ENSG00000138778,CENPE
ENSG00000168772,CXXC4
ENSG00000248242,RP11-556I14.2
ENSG00000248373,RP11-556I14.1
ENSG00000168743,NPNT
ENSG00000246774,AC004051.2
ENSG00000138792,ENPEP
ENSG00000073331,ALPK1
ENSG00000145362,ANK2
ENSG00000145349,CAMK2D
ENSG00000250791,RP11-55L3.1
ENSG00000236922,LINC01378
ENSG00000150961,SEC24D
ENSG00000172403,SYNPO2
ENSG00000172399,MYOZ2
ENSG00000145390,USP53
ENSG00000145384,FABP2
ENSG00000250938,RP11-679C8.2
ENSG00000050730,TNIP3
ENSG00000164111,ANXA5
ENSG00000145386,CCNA2
ENSG00000138688,KIAA1109
ENSG00000227145,IL21-AS1
ENSG00000181004,BBS12
ENSG00000251526,RP11-381N20.1
ENSG00000249464,LINC01091
ENSG00000196159,FAT4
ENSG00000250945,RP11-810P8.1
ENSG00000142731,PLK4
ENSG00000273077,RP11-130C6.1
ENSG00000248187,RP11-184M15.1
ENSG00000077684,JADE1
ENSG00000138650,PCDH10
ENSG00000151012,SLC7A11
ENSG00000249381,LINC00500
ENSG00000250977,RP11-173E2.2
ENSG00000250501,RP11-98O2.1
ENSG00000137463,MGARP
ENSG00000273247,RP11-83A24.2
ENSG00000261268,RP11-308D13.3
ENSG00000197465,GYPE
ENSG00000250361,GYPB
ENSG00000170180,GYPA
ENSG00000251298,RP11-425A23.1
ENSG00000250252,RP11-342A1.1
ENSG00000249690,RP11-1336O20.2
ENSG00000181541,MAB21L2
ENSG00000145425,RPS3A
ENSG00000251611,RP11-610P16.1
ENSG00000245954,RP11-18H21.1
ENSG00000270883,RP11-461L13.5
ENSG00000170006,TMEM154
ENSG00000109654,TRIM2
ENSG00000145428,RNF175
ENSG00000256043,CTSO
ENSG00000109738,GLRB
ENSG00000248429,RP11-597D13.9
ENSG00000052795,FNIP2
ENSG00000164123,C4orf45
ENSG00000249419,RP11-497K21.1
ENSG00000248431,AC005150.1
ENSG00000164128,NPY1R
ENSG00000109472,CPE
ENSG00000248601,RP11-310I9.1
ENSG00000181381,DDX60L
ENSG00000129116,PALLD
ENSG00000109572,CLCN3
ENSG00000251061,RP11-789C1.2
ENSG00000174473,GALNTL6
ENSG00000164104,HMGB2
ENSG00000164106,SCRG1
ENSG00000164120,HPGD
ENSG00000251584,RP11-440I14.3
ENSG00000168594,ADAM29
ENSG00000150628,SPATA4
ENSG00000249008,RP11-487E13.1
ENSG00000248197,LINC00290
ENSG00000177822,AC108142.1
ENSG00000248694,RP11-18D7.2
ENSG00000251128,WWC2-AS1
ENSG00000173320,STOX2
ENSG00000164303,ENPP6
ENSG00000180712,RP11-290F5.2
ENSG00000168310,IRF2
ENSG00000271646,RP11-326I11.3
ENSG00000271538,RP11-326I11.4
ENSG00000151725,CENPU
ENSG00000151726,ACSL1
ENSG00000251139,RP11-701P16.2
ENSG00000251230,MIR3945HG
ENSG00000250410,RP11-714G18.1
ENSG00000249679,RP11-279O9.4
ENSG00000154553,PDLIM3
ENSG00000164342,TLR3
ENSG00000179046,TRIML2
ENSG00000184108,TRIML1
ENSG00000247130,RP11-366H4.3
ENSG00000248370,RP11-366H4.1
ENSG00000245685,AF146191.4
ENSG00000109536,FRG1
ENSG00000205097,FRG2
ENSG00000249430,CTD-2231H16.1
ENSG00000248925,CTD-2083E4.6
ENSG00000171368,TPPP
ENSG00000249201,CTD-3080P12.3
ENSG00000174358,SLC6A19
ENSG00000250584,LINC01511
ENSG00000142319,SLC6A3
ENSG00000260763,RP11-445O3.3
ENSG00000215218,UBE2QL1
ENSG00000250060,RP11-332J15.2
ENSG00000223597,CTD-2296D1.5
ENSG00000078295,ADCY2
ENSG00000272049,RP11-480D4.6
ENSG00000247516,MIR4458HG
ENSG00000271715,CTD-2256P15.5
ENSG00000249166,RP11-1C1.6
ENSG00000249396,RP11-1C1.4
ENSG00000250576,CTD-2154B17.1
ENSG00000154153,FAM134B
ENSG00000271892,CTD-2228A4.1
ENSG00000249937,RP11-454P21.1
ENSG00000251629,RP11-774D14.1
ENSG00000245662,RP11-184E9.1
ENSG00000273294,C1QTNF3-AMACR
ENSG00000245711,NADK2-AS1
ENSG00000079215,SLC1A3
ENSG00000272103,CTD-2653M23.3
ENSG00000168621,GDNF
ENSG00000113594,LIFR
ENSG00000249740,OSMR-AS1
ENSG00000145623,OSMR
ENSG00000164327,RICTOR
ENSG00000082074,FYB
ENSG00000153071,DAB2
ENSG00000198865,CCDC152
ENSG00000250722,SEPP1
ENSG00000272234,CTD-2325A15.5
ENSG00000251131,CTD-2035E11.3
ENSG00000177721,ANXA2R
ENSG00000272144,CTD-2035E11.5
ENSG00000164588,HCN1
ENSG00000151883,PARP8
ENSG00000251573,CTD-2089N3.2
ENSG00000016082,ISL1
ENSG00000248898,CTD-2288O8.1
ENSG00000134363,FST
ENSG00000250447,CTD-2081C10.1
ENSG00000164287,CDC20B
ENSG00000067113,PLPP1
ENSG00000152670,DDX4
ENSG00000134352,IL6ST
ENSG00000262211,CTD-2031P19.5
ENSG00000164512,ANKRD55
ENSG00000169067,ACTBL2
ENSG00000145632,PLK2
ENSG00000175857,GAPT
ENSG00000248733,CTD-2176I21.2
ENSG00000113448,PDE4D
ENSG00000152931,PART1
ENSG00000134061,CD180
ENSG00000145675,PIK3R1
ENSG00000134057,CCNB1
ENSG00000164326,CARTPT
ENSG00000131711,MAP1B
ENSG00000178175,ZNF366
ENSG00000249085,CTD-2631K10.1
ENSG00000157111,TMEM171
ENSG00000214944,ARHGEF28
ENSG00000049860,HEXB
ENSG00000198780,FAM169A
ENSG00000249856,CTD-2503O16.4
ENSG00000122012,SV2C
ENSG00000250348,RP11-466P24.6
ENSG00000145703,IQGAP2
ENSG00000164220,F2RL2
ENSG00000171643,S100Z
ENSG00000145708,CRHBP
ENSG00000113273,ARSB
ENSG00000164309,CMYA5
ENSG00000249655,CTC-325J23.2
ENSG00000113319,RASGRF2
ENSG00000131730,CKMT2
ENSG00000172497,ACOT12
ENSG00000281327,LINC01338
ENSG00000250874,CTC-480C2.1
ENSG00000249153,CTD-2036A18.2
ENSG00000250544,CTC-493L21.1
ENSG00000245526,LINC00461
ENSG00000081189,MEF2C
ENSG00000113369,ARRDC3
ENSG00000251361,CTD-2091N23.1
ENSG00000237187,NR2F1-AS1
ENSG00000164292,RHOBTB3
ENSG00000173221,GLRX
ENSG00000251314,CTD-2337A12.1
ENSG00000250955,AC008592.7
ENSG00000248734,CTD-2260A17.1
ENSG00000272109,CTD-2260A17.3
ENSG00000164308,ERAP2
ENSG00000145721,LIX1
ENSG00000174136,RGMB
ENSG00000113532,ST8SIA4
ENSG00000205359,SLCO6A1
ENSG00000249017,RP11-58B2.1
ENSG00000198961,PJA2
ENSG00000250882,CTC-459M5.1
ENSG00000171444,MCC
ENSG00000080709,KCNN2
ENSG00000152503,TRIM36
ENSG00000249249,AC010226.4
ENSG00000092421,SEMA6A
ENSG00000249167,CTB-118N6.2
ENSG00000145779,TNFAIP8
ENSG00000133835,HSD17B4
ENSG00000164334,FAM170A
ENSG00000184838,PRR16
ENSG00000168938,PPIC
ENSG00000253807,LINC01170
ENSG00000155324,GRAMD3
ENSG00000250602,RP11-517I3.1
ENSG00000164904,ALDH7A1
ENSG00000251072,RP11-434D11.4
ENSG00000138829,FBN2
ENSG00000186367,KIAA1024L
ENSG00000217128,FNIP1
ENSG00000234758,AC034228.4
ENSG00000231585,AC034228.2
ENSG00000164400,CSF2
ENSG00000131435,PDLIM4
ENSG00000125347,IRF1
ENSG00000223442,TH2LCRR
ENSG00000072364,AFF4
ENSG00000053108,FSTL4
ENSG00000249478,CTB-49A3.5
ENSG00000248559,RP11-215P8.3
ENSG00000069011,PITX1
ENSG00000270021,CTC-203F4.2
ENSG00000249639,CTB-138E5.1
ENSG00000152377,SPOCK1
ENSG00000078795,PKD2L2
ENSG00000061492,WNT8A
ENSG00000120738,EGR1
ENSG00000184584,TMEM173
ENSG00000271792,CTB-35F21.5
ENSG00000170458,CD14
ENSG00000255408,PCDHA3
ENSG00000251664,PCDHA12
ENSG00000272108,AC005754.8
ENSG00000272070,AC005618.6
ENSG00000204956,PCDHGA1
ENSG00000254245,PCDHGA3
ENSG00000253485,PCDHGA5
ENSG00000253731,PCDHGA6
ENSG00000253537,PCDHGA7
ENSG00000253767,PCDHGA8
ENSG00000276547,PCDHGB5
ENSG00000253305,PCDHGB6
ENSG00000253846,PCDHGA10
ENSG00000253159,PCDHGA12
ENSG00000120318,ARAP3
ENSG00000113555,PCDH12
ENSG00000236714,AC005592.1
ENSG00000250842,CTC-806A22.1
ENSG00000156463,SH3RF2
ENSG00000091010,POU4F3
ENSG00000176049,JAKMIP2
ENSG00000164266,SPINK1
ENSG00000164265,SCGB3A2
ENSG00000133710,SPINK5
ENSG00000178172,SPINK6
ENSG00000247199,RP11-373N22.3
ENSG00000169252,ADRB2
ENSG00000173210,ABLIM3
ENSG00000249669,CARMN
ENSG00000132915,PDE6A
ENSG00000155850,SLC26A2
ENSG00000182578,CSF1R
ENSG00000011083,SLC6A7
ENSG00000070808,CAMK2A
ENSG00000183876,ARSI
ENSG00000019582,CD74
ENSG00000254333,CTC-367J11.1
ENSG00000171992,SYNPO
ENSG00000164591,MYOZ3
ENSG00000256235,SMIM3
ENSG00000186335,SLC36A2
ENSG00000113140,SPARC
ENSG00000272112,CTB-113P19.5
ENSG00000113196,HAND1
ENSG00000170271,FAXDC2
ENSG00000135077,HAVCR2
ENSG00000113263,ITK
ENSG00000170613,FAM71B
ENSG00000055163,CYFIP2
ENSG00000248544,CTB-47B11.3
ENSG00000135074,ADAM19
ENSG00000247699,CTB-127C13.1
ENSG00000135083,CCNJL
ENSG00000164611,PTTG1
ENSG00000280776,LINC01202
ENSG00000113327,GABRG2
ENSG00000250061,RP11-541P9.3
ENSG00000072571,HMMR
ENSG00000241956,CTC-340A15.2
ENSG00000254297,CTC-286N12.1
ENSG00000253978,CTB-178M22.2
ENSG00000043462,LCP2
ENSG00000250274,CTB-114C7.4
ENSG00000145936,KCNMB1
ENSG00000094755,GABRP
ENSG00000181163,NPM1
ENSG00000214357,NEURL1B
ENSG00000120129,DUSP1
ENSG00000113732,ATP6V0E1
ENSG00000164463,CREBRF
ENSG00000253686,LINC01484
ENSG00000113742,CPEB4
ENSG00000170091,HMP19
ENSG00000182230,FAM153B
ENSG00000160883,HK3
ENSG00000196570,PFN3
ENSG00000146094,DOK3
ENSG00000175309,PHYKPL
ENSG00000178187,ZNF454
ENSG00000113262,GRM6
ENSG00000234284,ZNF879
ENSG00000169045,HNRNPH1
ENSG00000213316,LTC4S
ENSG00000161011,SQSTM1
ENSG00000113269,RNF130
ENSG00000250509,CTC-573N18.1
ENSG00000113303,BTNL8
ENSG00000165810,BTNL9
ENSG00000238035,AC138035.2
ENSG00000112679,DUSP22
ENSG00000271727,RP11-532F6.4
ENSG00000272485,RP11-284J1.1
ENSG00000272465,RP1-136B1.1
ENSG00000021355,SERPINB1
ENSG00000170542,SERPINB9
ENSG00000228170,RP1-40E16.11
ENSG00000137267,TUBB2A
ENSG00000137285,TUBB2B
ENSG00000230648,RP3-406P24.3
ENSG00000145975,FAM217A
ENSG00000260239,RP11-274H24.1
ENSG00000124782,RREB1
ENSG00000238221,RP11-69L16.4
ENSG00000261189,RP3-512B11.3
ENSG00000230939,RP11-314C16.1
ENSG00000181355,OFCC1
ENSG00000137203,TFAP2A
ENSG00000229950,TFAP2A-AS1
ENSG00000229401,MIR5689HG
ENSG00000111846,GCNT2
ENSG00000237685,RP11-360O19.4
ENSG00000272097,RP11-421M1.8
ENSG00000124827,GCM2
ENSG00000244476,ERVFRD-1
ENSG00000111863,ADTRP
ENSG00000112137,PHACTR1
ENSG00000180537,RNF182
ENSG00000237346,RP3-448I9.2
ENSG00000007944,MYLIP
ENSG00000124788,ATXN1
ENSG00000124795,DEK
ENSG00000228412,RP4-625H18.2
ENSG00000227803,RP11-239H6.2
ENSG00000124766,SOX4
ENSG00000272168,CASC15
ENSG00000172179,PRL
ENSG00000137261,KIAA0319
ENSG00000111913,FAM65B
ENSG00000272053,RP11-367G6.3
ENSG00000079691,LRRC16A
ENSG00000164508,HIST1H2AA
ENSG00000112343,TRIM38
ENSG00000187837,HIST1H1C
ENSG00000197061,HIST1H4C
ENSG00000180573,HIST1H2AC
ENSG00000158373,HIST1H2BD
ENSG00000274290,HIST1H2BE
ENSG00000282988,RP1-34B20.21
ENSG00000276966,HIST1H4E
ENSG00000273802,HIST1H2BG
ENSG00000158406,HIST1H4H
ENSG00000275846,RP11-457M11.7
ENSG00000272312,RP11-239L20.6
ENSG00000124635,HIST1H2BJ
ENSG00000271755,RP1-153G14.4
ENSG00000278828,HIST1H3H
ENSG00000198704,GPX6
ENSG00000204709,LINC01556
ENSG00000243729,OR5V1
ENSG00000204655,MOG
ENSG00000204642,HLA-F
ENSG00000206503,HLA-A
ENSG00000204625,HCG9
ENSG00000204616,TRIM31
ENSG00000204592,HLA-E
ENSG00000235781,XXbac-BPG249D20.9
ENSG00000146112,PPP1R18
ENSG00000196230,TUBB
ENSG00000137331,IER3
ENSG00000168631,DPCR1
ENSG00000204544,MUC21
ENSG00000228789,HCG22
ENSG00000204539,CDSN
ENSG00000271821,XXbac-BPG299F13.14
ENSG00000204525,HLA-C
ENSG00000234745,HLA-B
ENSG00000254870,ATP6V1G2-DDX39B
ENSG00000226979,LTA
ENSG00000232810,TNF
ENSG00000227507,LTB
ENSG00000204482,LST1
ENSG00000204472,AIF1
ENSG00000204428,LY6G5C
ENSG00000213722,DDAH2
ENSG00000213719,CLIC1
ENSG00000204396,VWA7
ENSG00000204389,HSPA1A
ENSG00000204388,HSPA1B
ENSG00000204387,C6orf48
ENSG00000204386,NEU1
ENSG00000204385,SLC44A4
ENSG00000166278,C2
ENSG00000213676,ATF6B
ENSG00000213654,GPSM3
ENSG00000204287,HLA-DRA
ENSG00000196126,HLA-DRB1
ENSG00000196735,HLA-DQA1
ENSG00000204264,PSMB8
ENSG00000204261,PSMB8-AS1
ENSG00000240065,PSMB9
ENSG00000168394,TAP1
ENSG00000242574,HLA-DMB
ENSG00000204252,HLA-DOA
ENSG00000231389,HLA-DPA1
ENSG00000223865,HLA-DPB1
ENSG00000235863,B3GALT4
ENSG00000231925,TAPBP
ENSG00000030110,BAK1
ENSG00000161896,IP6K3
ENSG00000124493,GRM4
ENSG00000186577,C6orf1
ENSG00000146197,SCUBE3
ENSG00000023892,DEF6
ENSG00000180316,PNPLA1
ENSG00000010030,ETV7
ENSG00000112081,SRSF3
ENSG00000124762,CDKN1A
ENSG00000255587,RAB44
ENSG00000124772,CPNE5
ENSG00000164530,[iban],FGD2
ENSG00000137193,PIM1
ENSG00000172738,TMEM217
ENSG00000112139,MDGA1
ENSG00000124780,KCNK17
ENSG00000164627,KIF6
ENSG00000146122,DAAM2
ENSG00000235033,RP11-61I13.3
ENSG00000124701,APOBEC2
ENSG00000112559,MDFI
ENSG00000112561,TFEB
ENSG00000096088,PGC
ENSG00000278224,PRICKLE4
ENSG00000112576,CCND3
ENSG00000171611,PTCRA
ENSG00000171467,ZNF318
ENSG00000272114,RP1-261G23.7
ENSG00000237686,RP5-1120P11.1
ENSG00000181577,C6orf223
ENSG00000262179,RP1-302G2.5
ENSG00000096384,HSP90AB1
ENSG00000272442,RP11-444E17.6
ENSG00000146221,TCTE1
ENSG00000124813,RUNX2
ENSG00000112796,ENPP5
ENSG00000172348,RCAN2
ENSG00000146233,CYP39A1
ENSG00000153291,SLC25A27
ENSG00000236164,RP11-268F1.3
ENSG00000112818,MEP1A
ENSG00000153292,ADGRF1
ENSG00000153294,ADGRF4
ENSG00000124818,OPN5
ENSG00000124490,CRISP2
ENSG00000096006,CRISP3
ENSG00000233470,RP11-524K22.1
ENSG00000170927,PKHD1
ENSG00000170915,PAQR8
ENSG00000096093,EFHC1
ENSG00000243955,GSTA1
ENSG00000137270,GCM1
ENSG00000271367,RP3-483K16.4
ENSG00000236740,RP11-411K7.1
ENSG00000124749,COL21A1
ENSG00000151914,DST
ENSG00000226803,RP11-203B9.4
